zip,entry,stored_as,sha256,size,action,reason,duplicate_of
chaoslab-double-pendulum-chatgptpro-lite-under25mb.zip,requirements.txt,archive/final-delivery-artifacts/extracted-no-mp4/chaoslab-double-pendulum-chatgptpro-lite-under25mb/requirements.txt,0afad165321819d7df19127d59576c157f411f96f43cc984e7c35f422dcb69cc,84,extracted,,
chaoslab-double-pendulum-chatgptpro-lite-under25mb.zip,research/twoswap_chunk_analysis.md,archive/final-delivery-artifacts/extracted-no-mp4/chaoslab-double-pendulum-chatgptpro-lite-under25mb/research/twoswap_chunk_analysis.md,f1a3a7665b82eda533b44a57481266c5508e24c3ea4f3b7246edbd3d54224076,4752,extracted,,
chaoslab-double-pendulum-chatgptpro-lite-under25mb.zip,research_reference_notes.md,archive/final-delivery-artifacts/extracted-no-mp4/chaoslab-double-pendulum-chatgptpro-lite-under25mb/research_reference_notes.md,d37c55b1aa4995fd9ad364a87b84fa73456baf5ac5b75797d2f7db92e7f6152f,2161,extracted,,
chaoslab-double-pendulum-chatgptpro-lite-under25mb.zip,scripts/build_documents.py,archive/final-delivery-artifacts/extracted-no-mp4/chaoslab-double-pendulum-chatgptpro-lite-under25mb/scripts/build_documents.py,d6db8cd596a246e2fba3e938efe5ba6121322f10421ac563ee7e2e9b14cb2f14,10828,extracted,,
chaoslab-double-pendulum-chatgptpro-lite-under25mb.zip,scripts/export_presentation_data.py,archive/final-delivery-artifacts/extracted-no-mp4/chaoslab-double-pendulum-chatgptpro-lite-under25mb/scripts/export_presentation_data.py,c8dc5ed4d12d526b681c5009ebc41bf7f32d2cc5106cee34f6036566a1f689cb,2366,extracted,,
chaoslab-double-pendulum-chatgptpro-lite-under25mb.zip,scripts/generate_assets.py,archive/final-delivery-artifacts/extracted-no-mp4/chaoslab-double-pendulum-chatgptpro-lite-under25mb/scripts/generate_assets.py,33a26c16e3e8acc328e5be793f6b6710df81f481024093c9d5756d137b05abd9,2240,extracted,,
chaoslab-double-pendulum-chatgptpro-lite-under25mb.zip,scripts/render_pitch_video.py,archive/final-delivery-artifacts/extracted-no-mp4/chaoslab-double-pendulum-chatgptpro-lite-under25mb/scripts/render_pitch_video.py,3218d2fcdcbaec17bdd4c0cce00bbbcc5c52c2d5de56c76102fdfceb6dce9bd6,12054,extracted,,
chaoslab-double-pendulum-chatgptpro-lite-under25mb.zip,scripts/render_teaser.py,archive/final-delivery-artifacts/extracted-no-mp4/chaoslab-double-pendulum-chatgptpro-lite-under25mb/scripts/render_teaser.py,f3d42fbfc45e0437eba3c3fdb772af5c9c154dc9199f0bc4c121b0b2dfa0a7a8,4492,extracted,,
chaoslab-double-pendulum-chatgptpro-lite-under25mb.zip,scripts/smoke_test.py,archive/final-delivery-artifacts/extracted-no-mp4/chaoslab-double-pendulum-chatgptpro-lite-under25mb/scripts/smoke_test.py,98940e475decd4f30ab0eba8ac5b7257383c95ac4f542a4f21306793e3bf1db4,1867,extracted,,
chaoslab-double-pendulum-chatgptpro-lite-under25mb.zip,slides/guion_5_min.md,archive/final-delivery-artifacts/extracted-no-mp4/chaoslab-double-pendulum-chatgptpro-lite-under25mb/slides/guion_5_min.md,95c5fb0a7a84c8af6ee4e45fd6baf45cd198a5400e4e981943e058d0e40f4d70,3755,extracted,,
chaoslab-double-pendulum-chatgptpro-lite-under25mb.zip,slides/presentacion_final.pdf,archive/final-delivery-artifacts/extracted-no-mp4/chaoslab-double-pendulum-chatgptpro-lite-under25mb/slides/presentacion_final.pdf,87fe96653cd4590e02a4b17027478a4b5d72b477990694e07b246aa78433144a,1014609,extracted,,
chaoslab-double-pendulum-chatgptpro-lite-under25mb.zip,src/chaoslab/__init__.py,archive/final-delivery-artifacts/extracted-no-mp4/chaoslab-double-pendulum-chatgptpro-lite-under25mb/src/chaoslab/__init__.py,37dc3c3e2437c64041c962b722bc10c1e17a61eccc4068db677573bf2aa57da9,188,extracted,,
chaoslab-double-pendulum-chatgptpro-lite-under25mb.zip,src/chaoslab/fractal.py,archive/final-delivery-artifacts/extracted-no-mp4/chaoslab-double-pendulum-chatgptpro-lite-under25mb/src/chaoslab/fractal.py,ac6df493d7bd11fb92053227fb38c358d4807543e4f0492e4a1e183ddbb9e302,2564,extracted,,
chaoslab-double-pendulum-chatgptpro-lite-under25mb.zip,src/chaoslab/physics.py,archive/final-delivery-artifacts/extracted-no-mp4/chaoslab-double-pendulum-chatgptpro-lite-under25mb/src/chaoslab/physics.py,a0850115c7b073977a81e1da32c97b2bcef58dbb5757a088aa9afcf260ca552e,4585,extracted,,
chaoslab-double-pendulum-chatgptpro-lite-under25mb.zip,src/chaoslab/visuals.py,archive/final-delivery-artifacts/extracted-no-mp4/chaoslab-double-pendulum-chatgptpro-lite-under25mb/src/chaoslab/visuals.py,7c5647da7bcbbe4f2dcef6f3a3a6db84ee3772da99872b822078152ef57550ab,5826,extracted,,
chaoslab-double-pendulum-chatgptpro.zip,.gitignore,,21fb90e400bc995b2a39e13fee154b0ca806cfba821521571eab1e949b4691b1,284,duplicate_skipped,,archive/final-delivery-artifacts/extracted-no-mp4/chaoslab-double-pendulum-chatgptpro-lite-under25mb/.gitignore
chaoslab-double-pendulum-chatgptpro.zip,DESIGN.md,,da80a7cfc3ed74d99f3ff7117656c023bb4bcd63d7e0a78c0a8eb29665a15f9f,1206,duplicate_skipped,,archive/final-delivery-artifacts/extracted-no-mp4/chaoslab-double-pendulum-chatgptpro-lite-under25mb/DESIGN.md
chaoslab-double-pendulum-chatgptpro.zip,PRODUCT.md,,c935ebd13d2aa559f894193eb12626c0883fd4f236e926e1a092d8f91b3b25d0,1218,duplicate_skipped,,archive/final-delivery-artifacts/extracted-no-mp4/chaoslab-double-pendulum-chatgptpro-lite-under25mb/PRODUCT.md
chaoslab-double-pendulum-chatgptpro.zip,README.md,,dfe20d17ef7e5aaf576f01ef7aacb9aad6817edd81ab571e94dde14800b07a91,4278,duplicate_skipped,,archive/final-delivery-artifacts/extracted-no-mp4/chaoslab-double-pendulum-chatgptpro-lite-under25mb/README.md
chaoslab-double-pendulum-chatgptpro.zip,animations/chaoslab_pitch_5min.mp4,,,36518613,skipped,excluded_suffix,
chaoslab-double-pendulum-chatgptpro.zip,animations/chaoslab_teaser.mp4,,,1109173,skipped,excluded_suffix,
chaoslab-double-pendulum-chatgptpro.zip,animations/double_pendulum.gif,,eedcd295240ca5a218f75f6dac4d17d70618dbb0f1a30f48f3127e4fbc7d79b2,3380402,duplicate_skipped,,archive/final-delivery-artifacts/extracted-no-mp4/chaoslab-double-pendulum-chatgptpro-lite-under25mb/animations/double_pendulum.gif
chaoslab-double-pendulum-chatgptpro.zip,app.py,,b3742ab5c60305a87691172530b752c963fee7f847ffa098bec52ace805126d3,6454,duplicate_skipped,,archive/final-delivery-artifacts/extracted-no-mp4/chaoslab-double-pendulum-chatgptpro-lite-under25mb/app.py
chaoslab-double-pendulum-chatgptpro.zip,data/flip_time_map_120.npz,,44ee26d3ef1173673573fc5a9ee5d374ffb9b73196584f8f412ea835d578cab9,16406,duplicate_skipped,,archive/final-delivery-artifacts/extracted-no-mp4/chaoslab-double-pendulum-chatgptpro-lite-under25mb/data/flip_time_map_120.npz
chaoslab-double-pendulum-chatgptpro.zip,data/summary_metrics.txt,,8883d29ab5ea29ce4db226ae36ba59ca3e311fe4b41bbc1f490025d775a1e80e,215,duplicate_skipped,,archive/final-delivery-artifacts/extracted-no-mp4/chaoslab-double-pendulum-chatgptpro-lite-under25mb/data/summary_metrics.txt
chaoslab-double-pendulum-chatgptpro.zip,docs/guion_video.md,,40fe3078e690a0ec5bca1b7b67b20054cd0d9b511bf074c86b912b9c43061c5f,1554,duplicate_skipped,,archive/final-delivery-artifacts/extracted-no-mp4/chaoslab-double-pendulum-chatgptpro-lite-under25mb/docs/guion_video.md
chaoslab-double-pendulum-chatgptpro.zip,docs/informe_esqueleto.md,,49be916531e552d60ea019e7a52a360af5f750f9d6d2d1debca1983369137c87,2390,duplicate_skipped,,archive/final-delivery-artifacts/extracted-no-mp4/chaoslab-double-pendulum-chatgptpro-lite-under25mb/docs/informe_esqueleto.md
chaoslab-double-pendulum-chatgptpro.zip,docs/propuesta.md,,c25020c0cedb8f8c6acf5e4585035990648a35d119a1690a4020c021e97ce2b5,1663,duplicate_skipped,,archive/final-delivery-artifacts/extracted-no-mp4/chaoslab-double-pendulum-chatgptpro-lite-under25mb/docs/propuesta.md
chaoslab-double-pendulum-chatgptpro.zip,figures/divergence_semilog.png,,cf58ed41e908391f19a39faf5b1ece094fabe361c6a3e76237165872daa1ea1c,72299,duplicate_skipped,,archive/final-delivery-artifacts/extracted-no-mp4/chaoslab-double-pendulum-chatgptpro-lite-under25mb/figures/divergence_semilog.png
chaoslab-double-pendulum-chatgptpro.zip,figures/energy_vs_time.png,,9da53ccb8e7d050a8b37fe821fd37fe9ab739e5fa783a13d2cb31736e35ef95e,159170,duplicate_skipped,,archive/final-delivery-artifacts/extracted-no-mp4/chaoslab-double-pendulum-chatgptpro-lite-under25mb/figures/energy_vs_time.png
chaoslab-double-pendulum-chatgptpro.zip,figures/energy_vs_time_relative_error.png,,20424fa71738ddb3a129ac49d9fd4537df10eb74b811afc9e218a4a549e7f0d6,64598,duplicate_skipped,,archive/final-delivery-artifacts/extracted-no-mp4/chaoslab-double-pendulum-chatgptpro-lite-under25mb/figures/energy_vs_time_relative_error.png
chaoslab-double-pendulum-chatgptpro.zip,figures/flip_time_fractal_map.png,,2095e680f40b66a9ad206409284280dfd09d03a004e3ea51ea496acc3e304570,507448,duplicate_skipped,,archive/final-delivery-artifacts/extracted-no-mp4/chaoslab-double-pendulum-chatgptpro-lite-under25mb/figures/flip_time_fractal_map.png
chaoslab-double-pendulum-chatgptpro.zip,figures/trajectory_mass2.png,,9f1d29d47bfb2ac834f83eeda4ce89381de2de0a0b4787f069cbc20807c58e97,256868,duplicate_skipped,,archive/final-delivery-artifacts/extracted-no-mp4/chaoslab-double-pendulum-chatgptpro-lite-under25mb/figures/trajectory_mass2.png
chaoslab-double-pendulum-chatgptpro.zip,manim/chaos_scenes.py,,9161048d700e92a02691c180934a9c8b7955f0c50af9b10289cedf294fd4bc35,752,duplicate_skipped,,archive/final-delivery-artifacts/extracted-no-mp4/chaoslab-double-pendulum-chatgptpro-lite-under25mb/manim/chaos_scenes.py
chaoslab-double-pendulum-chatgptpro.zip,presentation/data/chaos_data.js,,4ed8f0913269d6c9a798a2a782e68c7ea8b4e59384b0c8f7c76ae34694153244,105577,duplicate_skipped,,archive/final-delivery-artifacts/extracted-no-mp4/chaoslab-double-pendulum-chatgptpro-lite-under25mb/presentation/data/chaos_data.js
chaoslab-double-pendulum-chatgptpro.zip,presentation/index.html,,81a513050e8e05ad54b2e4d3046f53a9eb58b6c2a6c1778d637a238fd61062fb,6804,duplicate_skipped,,archive/final-delivery-artifacts/extracted-no-mp4/chaoslab-double-pendulum-chatgptpro-lite-under25mb/presentation/index.html
chaoslab-double-pendulum-chatgptpro.zip,presentation/script.js,,962b205c5296f6b4017feb501f72e8eda10853466e82492c655d49a14a864de4,15075,duplicate_skipped,,archive/final-delivery-artifacts/extracted-no-mp4/chaoslab-double-pendulum-chatgptpro-lite-under25mb/presentation/script.js
chaoslab-double-pendulum-chatgptpro.zip,presentation/style.css,,19c304cb3986f05e86b907f6c3b3f0af95462b2e4c88f71cf2635b3519d946c6,6865,duplicate_skipped,,archive/final-delivery-artifacts/extracted-no-mp4/chaoslab-double-pendulum-chatgptpro-lite-under25mb/presentation/style.css
chaoslab-double-pendulum-chatgptpro.zip,report/informe_final.md,,cd4e891118b032f768a290f01317ddc40a69b0e4c63e992dddd737b7c22247eb,10787,duplicate_skipped,,archive/final-delivery-artifacts/extracted-no-mp4/chaoslab-double-pendulum-chatgptpro-lite-under25mb/report/informe_final.md
chaoslab-double-pendulum-chatgptpro.zip,report/informe_final.pdf,,1d463f8773d8bbb1b123f8466dcac4c8b43a7f9703ec89ab61f3a6b8a54b2979,1103214,duplicate_skipped,,archive/final-delivery-artifacts/extracted-no-mp4/chaoslab-double-pendulum-chatgptpro-lite-under25mb/report/informe_final.pdf
chaoslab-double-pendulum-chatgptpro.zip,report/latex/Makefile,,c4257f7d1c0ae5085dd1dddfc670349e1a171bf7781629d562d9561b14764dac,226,duplicate_skipped,,archive/final-delivery-artifacts/extracted-no-mp4/chaoslab-double-pendulum-chatgptpro-lite-under25mb/report/latex/Makefile
chaoslab-double-pendulum-chatgptpro.zip,report/latex/informe_final.tex,,8ddf0ee0b9474dd6d8d77a0dc1a0ccafa3c37fa08487a58f41e974ea76f78d18,16112,duplicate_skipped,,archive/final-delivery-artifacts/extracted-no-mp4/chaoslab-double-pendulum-chatgptpro-lite-under25mb/report/latex/informe_final.tex
chaoslab-double-pendulum-chatgptpro.zip,report/latex/references.bib,,06f3c962a5e434dab3a0ebe26936be87f8815ac6810b28dac0df2af2dbacf668,1657,duplicate_skipped,,archive/final-delivery-artifacts/extracted-no-mp4/chaoslab-double-pendulum-chatgptpro-lite-under25mb/report/latex/references.bib
chaoslab-double-pendulum-chatgptpro.zip,requirements.txt,,0afad165321819d7df19127d59576c157f411f96f43cc984e7c35f422dcb69cc,84,duplicate_skipped,,archive/final-delivery-artifacts/extracted-no-mp4/chaoslab-double-pendulum-chatgptpro-lite-under25mb/requirements.txt
chaoslab-double-pendulum-chatgptpro.zip,research/twoswap_chunk_analysis.md,,f1a3a7665b82eda533b44a57481266c5508e24c3ea4f3b7246edbd3d54224076,4752,duplicate_skipped,,archive/final-delivery-artifacts/extracted-no-mp4/chaoslab-double-pendulum-chatgptpro-lite-under25mb/research/twoswap_chunk_analysis.md
chaoslab-double-pendulum-chatgptpro.zip,research_reference_notes.md,,d37c55b1aa4995fd9ad364a87b84fa73456baf5ac5b75797d2f7db92e7f6152f,2161,duplicate_skipped,,archive/final-delivery-artifacts/extracted-no-mp4/chaoslab-double-pendulum-chatgptpro-lite-under25mb/research_reference_notes.md
chaoslab-double-pendulum-chatgptpro.zip,scripts/build_documents.py,,d6db8cd596a246e2fba3e938efe5ba6121322f10421ac563ee7e2e9b14cb2f14,10828,duplicate_skipped,,archive/final-delivery-artifacts/extracted-no-mp4/chaoslab-double-pendulum-chatgptpro-lite-under25mb/scripts/build_documents.py
chaoslab-double-pendulum-chatgptpro.zip,scripts/export_presentation_data.py,,c8dc5ed4d12d526b681c5009ebc41bf7f32d2cc5106cee34f6036566a1f689cb,2366,duplicate_skipped,,archive/final-delivery-artifacts/extracted-no-mp4/chaoslab-double-pendulum-chatgptpro-lite-under25mb/scripts/export_presentation_data.py
chaoslab-double-pendulum-chatgptpro.zip,scripts/generate_assets.py,,33a26c16e3e8acc328e5be793f6b6710df81f481024093c9d5756d137b05abd9,2240,duplicate_skipped,,archive/final-delivery-artifacts/extracted-no-mp4/chaoslab-double-pendulum-chatgptpro-lite-under25mb/scripts/generate_assets.py
chaoslab-double-pendulum-chatgptpro.zip,scripts/render_pitch_video.py,,3218d2fcdcbaec17bdd4c0cce00bbbcc5c52c2d5de56c76102fdfceb6dce9bd6,12054,duplicate_skipped,,archive/final-delivery-artifacts/extracted-no-mp4/chaoslab-double-pendulum-chatgptpro-lite-under25mb/scripts/render_pitch_video.py
chaoslab-double-pendulum-chatgptpro.zip,scripts/render_teaser.py,,f3d42fbfc45e0437eba3c3fdb772af5c9c154dc9199f0bc4c121b0b2dfa0a7a8,4492,duplicate_skipped,,archive/final-delivery-artifacts/extracted-no-mp4/chaoslab-double-pendulum-chatgptpro-lite-under25mb/scripts/render_teaser.py
chaoslab-double-pendulum-chatgptpro.zip,scripts/smoke_test.py,,98940e475decd4f30ab0eba8ac5b7257383c95ac4f542a4f21306793e3bf1db4,1867,duplicate_skipped,,archive/final-delivery-artifacts/extracted-no-mp4/chaoslab-double-pendulum-chatgptpro-lite-under25mb/scripts/smoke_test.py
chaoslab-double-pendulum-chatgptpro.zip,slides/guion_5_min.md,,95c5fb0a7a84c8af6ee4e45fd6baf45cd198a5400e4e981943e058d0e40f4d70,3755,duplicate_skipped,,archive/final-delivery-artifacts/extracted-no-mp4/chaoslab-double-pendulum-chatgptpro-lite-under25mb/slides/guion_5_min.md
chaoslab-double-pendulum-chatgptpro.zip,slides/presentacion_final.pdf,,87fe96653cd4590e02a4b17027478a4b5d72b477990694e07b246aa78433144a,1014609,duplicate_skipped,,archive/final-delivery-artifacts/extracted-no-mp4/chaoslab-double-pendulum-chatgptpro-lite-under25mb/slides/presentacion_final.pdf
chaoslab-double-pendulum-chatgptpro.zip,src/chaoslab/__init__.py,,37dc3c3e2437c64041c962b722bc10c1e17a61eccc4068db677573bf2aa57da9,188,duplicate_skipped,,archive/final-delivery-artifacts/extracted-no-mp4/chaoslab-double-pendulum-chatgptpro-lite-under25mb/src/chaoslab/__init__.py
chaoslab-double-pendulum-chatgptpro.zip,src/chaoslab/fractal.py,,ac6df493d7bd11fb92053227fb38c358d4807543e4f0492e4a1e183ddbb9e302,2564,duplicate_skipped,,archive/final-delivery-artifacts/extracted-no-mp4/chaoslab-double-pendulum-chatgptpro-lite-under25mb/src/chaoslab/fractal.py
chaoslab-double-pendulum-chatgptpro.zip,src/chaoslab/physics.py,,a0850115c7b073977a81e1da32c97b2bcef58dbb5757a088aa9afcf260ca552e,4585,duplicate_skipped,,archive/final-delivery-artifacts/extracted-no-mp4/chaoslab-double-pendulum-chatgptpro-lite-under25mb/src/chaoslab/physics.py
chaoslab-double-pendulum-chatgptpro.zip,src/chaoslab/visuals.py,,7c5647da7bcbbe4f2dcef6f3a3a6db84ee3772da99872b822078152ef57550ab,5826,duplicate_skipped,,archive/final-delivery-artifacts/extracted-no-mp4/chaoslab-double-pendulum-chatgptpro-lite-under25mb/src/chaoslab/visuals.py
chaoslab-double-pendulum-final-presentation.zip,repo/.gitignore,,21fb90e400bc995b2a39e13fee154b0ca806cfba821521571eab1e949b4691b1,284,duplicate_skipped,,archive/final-delivery-artifacts/extracted-no-mp4/chaoslab-double-pendulum-chatgptpro-lite-under25mb/.gitignore
chaoslab-double-pendulum-final-presentation.zip,repo/DESIGN.md,,da80a7cfc3ed74d99f3ff7117656c023bb4bcd63d7e0a78c0a8eb29665a15f9f,1206,duplicate_skipped,,archive/final-delivery-artifacts/extracted-no-mp4/chaoslab-double-pendulum-chatgptpro-lite-under25mb/DESIGN.md
chaoslab-double-pendulum-final-presentation.zip,repo/PRODUCT.md,,c935ebd13d2aa559f894193eb12626c0883fd4f236e926e1a092d8f91b3b25d0,1218,duplicate_skipped,,archive/final-delivery-artifacts/extracted-no-mp4/chaoslab-double-pendulum-chatgptpro-lite-under25mb/PRODUCT.md
chaoslab-double-pendulum-final-presentation.zip,repo/README.md,,dfe20d17ef7e5aaf576f01ef7aacb9aad6817edd81ab571e94dde14800b07a91,4278,duplicate_skipped,,archive/final-delivery-artifacts/extracted-no-mp4/chaoslab-double-pendulum-chatgptpro-lite-under25mb/README.md
chaoslab-double-pendulum-final-presentation.zip,repo/animations/chaoslab_teaser.mp4,,,1109173,skipped,excluded_suffix,
chaoslab-double-pendulum-final-presentation.zip,repo/animations/double_pendulum.gif,,eedcd295240ca5a218f75f6dac4d17d70618dbb0f1a30f48f3127e4fbc7d79b2,3380402,duplicate_skipped,,archive/final-delivery-artifacts/extracted-no-mp4/chaoslab-double-pendulum-chatgptpro-lite-under25mb/animations/double_pendulum.gif
